humidity,device,timestamp
49,sensor_1,2024-05-25 13:47:13.029936
49,sensor_1,2024-05-25 13:57:34.236838
49,sensor_1,2024-05-26 10:51:34.936716
49,sensor_1,2024-05-26 11:01:55.338821
49,sensor_1,2024-05-26 11:12:15.779128
49,sensor_1,2024-05-26 11:22:36.912195
49,sensor_1,2024-05-26 11:32:57.308534
49,sensor_1,2024-05-26 11:43:17.746428
49,sensor_1,2024-05-26 11:53:39.875820
49,sensor_1,2024-05-26 12:04:00.244866
49,sensor_1,2024-05-26 12:14:21.888814
49,sensor_1,2024-05-26 12:24:42.361606
50,sensor_1,2024-05-26 12:35:02.804654
49,sensor_1,2024-05-26 12:45:23.259074
49,sensor_1,2024-05-26 12:55:43.693659
49,sensor_1,2024-05-26 13:06:04.105138
49,sensor_1,2024-05-26 13:16:24.510681
49,sensor_1,2024-05-26 13:26:44.959794
49,sensor_1,2024-05-26 13:37:05.305574
49,sensor_1,2024-05-26 13:47:25.936169
49,sensor_1,2024-05-26 13:57:46.445897
49,sensor_1,2024-05-26 14:08:07.048166
49,sensor_1,2024-05-26 14:18:27.613251
49,sensor_1,2024-05-26 14:28:48.323694
49,sensor_1,2024-05-26 14:39:09.018595
49,sensor_1,2024-05-26 14:49:29.629487
49,sensor_1,2024-05-26 14:59:50.109635
49,sensor_1,2024-05-26 15:10:10.462612
49,sensor_1,2024-05-26 15:20:30.682077
49,sensor_1,2024-05-26 15:30:51.196247
49,sensor_1,2024-05-26 15:41:11.850138
49,sensor_1,2024-05-26 15:51:32.423262
49,sensor_1,2024-05-26 16:01:53.087837
49,sensor_1,2024-05-26 16:12:13.494895
49,sensor_1,2024-05-26 16:22:33.912589
49,sensor_1,2024-05-26 16:32:54.181188
49,sensor_1,2024-05-26 16:43:14.377665
49,sensor_1,2024-05-26 16:53:34.749620
49,sensor_1,2024-05-26 17:03:55.106446
49,sensor_1,2024-05-26 17:14:15.550561
49,sensor_1,2024-05-26 17:24:36.089745
49,sensor_1,2024-05-26 17:34:56.511574
49,sensor_1,2024-05-26 17:45:16.946839
49,sensor_1,2024-05-26 17:55:37.237035
49,sensor_1,2024-05-26 18:05:57.687096
49,sensor_1,2024-05-26 18:16:18.091024
49,sensor_1,2024-05-26 18:26:38.365701
49,sensor_1,2024-05-26 18:36:58.544777
49,sensor_1,2024-05-26 18:47:18.752093
49,sensor_1,2024-05-26 18:57:39.106747
49,sensor_1,2024-05-26 19:07:59.550679
49,sensor_1,2024-05-26 19:18:19.953083
49,sensor_1,2024-05-26 19:28:40.451790
49,sensor_1,2024-05-26 19:39:00.908145
49,sensor_1,2024-05-26 19:49:21.327689
49,sensor_1,2024-05-26 19:59:41.708451
49,sensor_1,2024-05-26 20:10:02.254808
49,sensor_1,2024-05-26 20:20:22.878241
49,sensor_1,2024-05-26 20:30:43.394272
49,sensor_1,2024-05-26 20:41:03.816757
49,sensor_1,2024-05-26 20:51:24.291526
49,sensor_1,2024-05-26 21:01:44.710963
49,sensor_1,2024-05-26 21:12:05.132755
49,sensor_1,2024-05-26 21:22:26.052926
49,sensor_1,2024-05-26 21:32:47.289176
49,sensor_1,2024-05-26 21:43:08.204847
49,sensor_1,2024-05-26 21:53:29.086497
49,sensor_1,2024-05-26 22:03:49.998890
49,sensor_1,2024-05-26 22:14:10.929596
49,sensor_1,2024-05-26 22:24:31.806091
49,sensor_1,2024-05-26 22:34:52.594617
49,sensor_1,2024-05-26 22:45:13.407273
49,sensor_1,2024-05-26 22:55:34.388715
49,sensor_1,2024-05-26 23:05:56.348261
49,sensor_1,2024-05-26 23:16:19.795099
49,sensor_1,2024-05-26 23:26:44.199183
49,sensor_1,2024-05-26 23:36:48.465903
49,sensor_1,2024-05-26 23:46:49.132841
49,sensor_1,2024-05-26 23:56:48.828515
49,sensor_1,2024-05-27 00:07:10.413182
49,sensor_1,2024-05-27 00:17:31.284033
49,sensor_1,2024-05-27 00:27:52.155628
49,sensor_1,2024-05-27 00:38:14.434824
49,sensor_1,2024-05-27 00:48:35.579432
49,sensor_1,2024-05-27 00:58:56.394163
49,sensor_1,2024-05-27 01:09:19.236576
49,sensor_1,2024-05-27 01:19:56.472634
49,sensor_1,2024-05-27 01:29:51.966267
49,sensor_1,2024-05-27 01:39:59.929439
49,sensor_1,2024-05-27 01:49:58.140210
49,sensor_1,2024-05-27 02:00:19.101313
49,sensor_1,2024-05-27 02:10:40.146738
49,sensor_1,2024-05-27 02:21:01.112586
49,sensor_1,2024-05-27 02:31:22.025345
49,sensor_1,2024-05-27 02:41:42.814864
49,sensor_1,2024-05-27 02:52:03.517312
49,sensor_1,2024-05-27 03:02:24.357873
49,sensor_1,2024-05-27 03:12:45.450233
49,sensor_1,2024-05-27 03:23:06.455278
49,sensor_1,2024-05-27 03:33:27.433959
49,sensor_1,2024-05-27 03:43:48.461288
49,sensor_1,2024-05-27 03:54:09.413748
49,sensor_1,2024-05-27 04:04:30.239263
49,sensor_1,2024-05-27 04:14:51.029046
49,sensor_1,2024-05-27 04:25:11.842170
49,sensor_1,2024-05-27 04:35:32.687407
49,sensor_1,2024-05-27 04:45:53.544503
49,sensor_1,2024-05-27 04:56:14.384015
49,sensor_1,2024-05-27 05:06:35.160102
49,sensor_1,2024-05-27 05:16:55.948200
49,sensor_1,2024-05-27 05:27:16.768937
49,sensor_1,2024-05-27 05:37:37.587230
49,sensor_1,2024-05-27 05:47:58.419677
49,sensor_1,2024-05-27 05:58:19.225290
49,sensor_1,2024-05-27 06:08:40.063265
49,sensor_1,2024-05-27 06:19:00.892645
49,sensor_1,2024-05-27 06:29:21.671898
49,sensor_1,2024-05-27 06:39:42.447384
49,sensor_1,2024-05-27 06:50:03.215686
49,sensor_1,2024-05-27 07:00:23.986076
49,sensor_1,2024-05-27 07:10:44.767484
49,sensor_1,2024-05-27 07:21:05.569113
49,sensor_1,2024-05-27 07:31:26.315692
49,sensor_1,2024-05-27 07:41:47.058976
49,sensor_1,2024-05-27 07:52:07.830558
49,sensor_1,2024-05-27 08:02:28.615471
49,sensor_1,2024-05-27 08:12:49.384302
49,sensor_1,2024-05-27 08:23:10.200827
49,sensor_1,2024-05-27 08:33:30.924315
49,sensor_1,2024-05-27 08:43:51.765156
49,sensor_1,2024-05-27 08:54:12.685834
49,sensor_1,2024-05-27 09:04:33.649708
49,sensor_1,2024-05-27 09:14:54.632305
49,sensor_1,2024-05-27 09:25:15.623552
49,sensor_1,2024-05-27 09:35:36.599772
49,sensor_1,2024-05-27 09:45:57.462596
49,sensor_1,2024-05-27 09:56:18.304425
49,sensor_1,2024-05-27 10:06:39.105347
49,sensor_1,2024-05-27 10:17:00.859188
49,sensor_1,2024-05-27 10:27:21.851435
49,sensor_1,2024-05-27 10:37:42.830451
49,sensor_1,2024-05-27 10:48:03.807018
49,sensor_1,2024-05-27 10:58:24.710559
49,sensor_1,2024-05-27 11:08:45.621365
49,sensor_1,2024-05-27 11:19:06.558431
49,sensor_1,2024-05-27 11:29:27.509024
49,sensor_1,2024-05-27 11:39:48.385035
50,sensor_1,2024-05-27 11:50:09.187238
49,sensor_1,2024-05-27 12:00:30.051492
49,sensor_1,2024-05-27 12:10:51.046824
49,sensor_1,2024-05-27 12:21:12.051177
49,sensor_1,2024-05-27 12:31:33.072235
49,sensor_1,2024-05-27 12:41:54.050627
49,sensor_1,2024-05-27 12:52:14.837172
49,sensor_1,2024-05-27 13:02:35.751495
50,sensor_1,2024-05-27 13:12:56.750823
49,sensor_1,2024-05-27 13:23:17.734607
49,sensor_1,2024-05-27 13:33:38.633742
49,sensor_1,2024-05-27 13:43:59.511203
49,sensor_1,2024-05-27 13:54:20.529239
49,sensor_1,2024-05-27 14:04:41.590992
49,sensor_1,2024-05-27 14:15:02.591295
49,sensor_1,2024-05-27 14:25:23.579012
49,sensor_1,2024-05-27 14:35:44.619305
49,sensor_1,2024-05-27 14:46:05.617280
49,sensor_1,2024-05-27 14:56:26.504930
49,sensor_1,2024-05-27 15:06:47.356005
49,sensor_1,2024-05-27 15:17:08.192529
49,sensor_1,2024-05-27 15:27:28.940637
49,sensor_1,2024-05-27 15:37:49.544002
49,sensor_1,2024-05-27 15:48:10.215154
49,sensor_1,2024-05-27 15:58:31.095776
50,sensor_1,2024-05-27 16:08:51.958015
49,sensor_1,2024-05-27 16:19:12.786571
49,sensor_1,2024-05-27 16:29:33.397612
49,sensor_1,2024-05-27 16:39:54.026732
50,sensor_1,2024-05-27 16:50:14.811963
49,sensor_1,2024-05-27 17:00:35.567843
50,sensor_1,2024-05-27 17:10:56.478842
50,sensor_1,2024-05-27 17:21:17.405845
50,sensor_1,2024-05-27 17:31:38.323592
50,sensor_1,2024-05-27 17:41:59.222930
49,sensor_1,2024-05-27 17:52:20.076465
49,sensor_1,2024-05-27 18:02:40.917742
49,sensor_1,2024-05-27 18:13:01.818009
49,sensor_1,2024-05-27 18:23:22.784009
49,sensor_1,2024-05-27 18:33:43.672086
49,sensor_1,2024-05-27 18:44:04.518440
49,sensor_1,2024-05-27 18:54:25.427642
49,sensor_1,2024-05-27 19:04:46.297600
50,sensor_1,2024-05-27 19:15:07.203794
49,sensor_1,2024-05-27 19:25:28.109000
49,sensor_1,2024-05-27 19:35:49.030747
50,sensor_1,2024-05-27 19:46:09.958031
50,sensor_1,2024-05-27 19:56:30.896087
49,sensor_1,2024-05-27 20:06:51.815057
49,sensor_1,2024-05-27 20:17:12.785350
49,sensor_1,2024-05-27 20:27:33.728102
49,sensor_1,2024-05-27 20:37:54.665695
49,sensor_1,2024-05-27 20:48:15.617471
49,sensor_1,2024-05-27 20:58:36.535496
49,sensor_1,2024-05-27 21:08:57.477115
49,sensor_1,2024-05-27 21:19:18.347223
49,sensor_1,2024-05-27 21:29:39.156640
49,sensor_1,2024-05-27 21:39:59.938087
49,sensor_1,2024-05-27 21:50:20.698267
49,sensor_1,2024-05-27 22:00:41.478266
49,sensor_1,2024-05-27 22:11:03.400048
49,sensor_1,2024-05-27 22:21:24.323771
50,sensor_1,2024-05-27 22:31:45.351876
49,sensor_1,2024-05-27 22:42:06.294355
50,sensor_1,2024-05-27 22:52:27.270738
49,sensor_1,2024-05-27 23:02:48.152757
49,sensor_1,2024-05-27 23:13:09.001289
49,sensor_1,2024-05-27 23:23:29.831041
49,sensor_1,2024-05-27 23:33:50.716228
50,sensor_1,2024-05-27 23:44:11.588761
49,sensor_1,2024-05-27 23:54:32.484570
49,sensor_1,2024-05-28 00:04:53.346946
49,sensor_1,2024-05-28 00:15:14.239778
50,sensor_1,2024-05-28 00:25:35.107020
50,sensor_1,2024-05-28 00:35:55.977213
49,sensor_1,2024-05-28 00:46:16.798895
49,sensor_1,2024-05-28 00:56:37.516841
49,sensor_1,2024-05-28 01:06:58.295171
50,sensor_1,2024-05-28 01:17:19.016156
50,sensor_1,2024-05-28 01:27:39.754078
49,sensor_1,2024-05-28 01:38:00.477844
49,sensor_1,2024-05-28 01:48:22.562961
49,sensor_1,2024-05-28 01:58:43.537314
49,sensor_1,2024-05-28 02:09:04.250235
49,sensor_1,2024-05-28 02:19:24.977081
49,sensor_1,2024-05-28 02:29:45.705096
49,sensor_1,2024-05-28 02:40:06.400713
49,sensor_1,2024-05-28 02:50:27.110929
49,sensor_1,2024-05-28 03:00:47.907487
50,sensor_1,2024-05-28 03:11:08.619593
49,sensor_1,2024-05-28 03:21:29.664626
49,sensor_1,2024-05-28 03:31:50.410691
49,sensor_1,2024-05-28 03:42:11.140800
49,sensor_1,2024-05-28 03:52:31.918854
49,sensor_1,2024-05-28 04:02:52.646431
49,sensor_1,2024-05-28 04:13:13.649055
49,sensor_1,2024-05-28 04:23:34.400376
49,sensor_1,2024-05-28 04:33:55.114260
49,sensor_1,2024-05-28 04:44:16.671820
49,sensor_1,2024-05-28 04:54:37.431335
49,sensor_1,2024-05-28 05:04:59.749115
49,sensor_1,2024-05-28 05:15:20.487098
49,sensor_1,2024-05-28 05:25:41.215791
49,sensor_1,2024-05-28 05:36:01.959931
49,sensor_1,2024-05-28 05:46:22.665680
49,sensor_1,2024-05-28 05:56:43.396384
49,sensor_1,2024-05-28 06:07:04.181609
49,sensor_1,2024-05-28 06:17:24.911159
49,sensor_1,2024-05-28 06:27:45.647756
50,sensor_1,2024-05-28 06:38:06.406603
49,sensor_1,2024-05-28 06:48:27.128805
49,sensor_1,2024-05-28 06:58:47.871787
49,sensor_1,2024-05-28 07:09:08.601878
49,sensor_1,2024-05-28 07:19:29.293967
49,sensor_1,2024-05-28 07:29:50.032654
49,sensor_1,2024-05-28 07:40:10.782874
49,sensor_1,2024-05-28 07:50:31.901156
49,sensor_1,2024-05-28 08:00:52.604499
49,sensor_1,2024-05-28 08:11:13.301426
49,sensor_1,2024-05-28 08:21:34.003604
49,sensor_1,2024-05-28 08:31:55.805303
49,sensor_1,2024-05-28 08:42:16.524886
49,sensor_1,2024-05-28 08:52:37.839683
49,sensor_1,2024-05-28 09:02:59.894726
49,sensor_1,2024-05-28 09:13:20.652761
49,sensor_1,2024-05-28 09:23:41.448971
49,sensor_1,2024-05-28 09:34:02.327296
49,sensor_1,2024-05-28 09:44:23.902589
49,sensor_1,2024-05-28 09:54:44.840923
49,sensor_1,2024-05-28 10:05:05.689624
49,sensor_1,2024-05-28 10:15:26.914933
49,sensor_1,2024-05-28 10:25:47.836600
49,sensor_1,2024-05-28 10:36:08.899455
50,sensor_1,2024-05-28 10:46:29.823823
49,sensor_1,2024-05-28 10:56:50.664749
49,sensor_1,2024-05-28 11:07:11.498912
49,sensor_1,2024-05-28 11:17:33.986588
49,sensor_1,2024-05-28 11:27:54.645251
50,sensor_1,2024-05-28 11:38:15.292810
49,sensor_1,2024-05-28 11:48:35.959771
49,sensor_1,2024-05-28 11:58:56.629064
49,sensor_1,2024-05-28 12:09:17.335298
49,sensor_1,2024-05-28 12:19:38.060224
49,sensor_1,2024-05-28 12:29:58.790147
49,sensor_1,2024-05-28 12:40:19.630562
49,sensor_1,2024-05-28 12:50:40.483213
49,sensor_1,2024-05-28 13:01:01.360528
50,sensor_1,2024-05-28 13:11:22.148259
50,sensor_1,2024-05-28 13:21:42.958399
50,sensor_1,2024-05-28 13:32:04.056825
50,sensor_1,2024-05-28 13:42:24.791422
50,sensor_1,2024-05-28 13:52:45.413204
50,sensor_1,2024-05-28 14:03:06.238485
50,sensor_1,2024-05-28 14:13:27.188077
50,sensor_1,2024-05-28 14:23:48.008415
50,sensor_1,2024-05-28 14:34:08.891921
50,sensor_1,2024-05-28 14:44:29.752389
50,sensor_1,2024-05-28 14:54:51.151732
50,sensor_1,2024-05-28 15:05:12.087609
50,sensor_1,2024-05-28 15:15:33.098264
50,sensor_1,2024-05-28 15:25:53.854462
50,sensor_1,2024-05-28 15:36:15.115066
50,sensor_1,2024-05-28 15:46:37.117701
50,sensor_1,2024-05-28 15:56:58.082678
50,sensor_1,2024-05-28 16:07:19.091498
50,sensor_1,2024-05-28 16:17:42.147302
50,sensor_1,2024-05-28 16:28:02.955643
50,sensor_1,2024-05-28 16:38:23.660452
50,sensor_1,2024-05-28 16:48:47.200020
50,sensor_1,2024-05-28 16:59:08.077346
50,sensor_1,2024-05-28 17:09:28.985754
50,sensor_1,2024-05-28 17:19:50.226222
50,sensor_1,2024-05-28 17:30:11.112222
50,sensor_1,2024-05-28 17:40:31.963446
50,sensor_1,2024-05-28 17:50:53.247826
50,sensor_1,2024-05-28 18:01:14.218214
50,sensor_1,2024-05-28 18:11:34.947585
50,sensor_1,2024-05-28 18:21:55.740523
50,sensor_1,2024-05-28 18:32:16.520357
50,sensor_1,2024-05-28 18:42:37.334703
50,sensor_1,2024-05-28 18:52:58.158080
50,sensor_1,2024-05-28 19:03:18.210508
50,sensor_1,2024-05-28 19:13:40.141593
50,sensor_1,2024-05-28 19:24:00.959179
50,sensor_1,2024-05-28 19:34:21.073658
50,sensor_1,2024-05-28 19:44:42.574590
50,sensor_1,2024-05-28 19:55:05.541751
50,sensor_1,2024-05-28 20:05:26.853743
50,sensor_1,2024-05-28 20:15:48.331182
50,sensor_1,2024-05-28 20:26:08.300129
50,sensor_1,2024-05-28 20:36:29.163406
50,sensor_1,2024-05-28 20:46:49.839616
50,sensor_1,2024-05-28 20:57:10.669007
50,sensor_1,2024-05-28 21:07:32.374149
50,sensor_1,2024-05-28 21:17:53.104975
50,sensor_1,2024-05-28 21:28:13.659470
50,sensor_1,2024-05-28 21:38:34.425021
50,sensor_1,2024-05-28 21:48:55.321724
50,sensor_1,2024-05-28 21:59:17.379799
50,sensor_1,2024-05-28 23:51:18.080029
50,sensor_1,2024-05-29 00:01:38.479537
50,sensor_1,2024-05-29 00:11:59.445370
50,sensor_1,2024-05-29 00:22:19.900152
50,sensor_1,2024-05-29 00:32:40.468559
50,sensor_1,2024-05-29 00:43:00.945464
50,sensor_1,2024-05-29 00:53:21.311561
50,sensor_1,2024-05-29 01:03:41.805924
50,sensor_1,2024-05-29 01:14:02.263209
50,sensor_1,2024-05-29 01:24:22.687753
50,sensor_1,2024-05-29 01:34:43.471479
50,sensor_1,2024-05-29 01:45:03.980178
50,sensor_1,2024-05-29 01:55:24.603579
50,sensor_1,2024-05-29 02:05:45.340680
50,sensor_1,2024-05-29 02:16:06.018312
50,sensor_1,2024-05-29 02:26:26.702678
50,sensor_1,2024-05-29 02:36:47.399631
50,sensor_1,2024-05-29 02:47:08.226614
